Input Matrix:
Mat Object: 1 MPI processes
  type: seqaij
row 0: (1, 44.)  (2, 196.)  (3, 258.)  (4, 91.)  (5, 1.)  (6, 228.)  (7, 168.)  (8, 169.)  (9, 170.) 
row 1: (0, 1.)  (1, 91.)  (2, 228.)  (4, 44.)  (5, 196.)  (6, 258.)  (7, 169.)  (8, 170.)  (9, 229.) 
row 48: (0, 48.)  (1, 55.)  (2, 52.)  (3, 46.)  (4, 56.)  (5, 58.)  (6, 53.)  (7, 54.)  (8, 203.)  (9, 199.) 
row 49: (0, 49.)  (1, 200.)  (2, 202.)  (3, 201.)  (4, 199.)  (5, 203.)  (6, 339.)  (7, 56.)  (8, 58.)  (9, 136.) 
row 50: (0, 50.)  (1, 51.)  (2, 275.)  (3, 56.)  (4, 58.)  (5, 94.)  (6, 200.)  (7, 202.)  (8, 201.)  (9, 199.) 
row 51: (0, 51.)  (1, 275.)  (2, 203.)  (3, 387.)  (4, 201.)  (5, 199.)  (6, 67.)  (7, 207.)  (8, 339.)  (9, 56.) 
row 52: (0, 52.)  (1, 55.)  (2, 48.)  (3, 46.)  (4, 56.)  (5, 58.)  (6, 53.)  (7, 54.)  (8, 200.)  (9, 202.) 
row 53: (0, 53.)  (1, 15.)  (2, 207.)  (3, 380.)  (4, 133.)  (5, 136.)  (6, 317.)  (7, 131.)  (8, 329.)  (9, 290.) 
row 54: (0, 54.)  (1, 53.)  (2, 46.)  (3, 200.)  (4, 202.)  (5, 201.)  (6, 199.)  (7, 207.)  (8, 203.)  (9, 68.) 
row 55: (0, 55.)  (1, 52.)  (2, 48.)  (3, 46.)  (4, 56.)  (5, 58.)  (6, 53.)  (7, 54.)  (8, 203.)  (9, 199.) 
row 56: (0, 56.)  (1, 58.)  (2, 57.)  (3, 46.)  (4, 53.)  (5, 94.)  (6, 200.)  (7, 202.)  (8, 201.)  (9, 199.) 
row 57: (0, 57.)  (1, 56.)  (2, 58.)  (3, 46.)  (4, 203.)  (5, 199.)  (6, 201.)  (7, 200.)  (8, 202.)  (9, 207.) 
row 58: (0, 56.)  (1, 58.)  (2, 57.)  (3, 46.)  (4, 53.)  (5, 94.)  (6, 200.)  (7, 202.)  (8, 201.)  (9, 199.) 
row 59: (0, 59.)  (1, 61.)  (2, 60.)  (3, 340.)  (4, 341.)  (5, 207.)  (6, 139.)  (7, 93.)  (8, 133.)  (9, 136.) 
row 60: (0, 60.)  (1, 205.)  (2, 206.)  (3, 340.)  (4, 341.)  (5, 139.)  (6, 93.)  (7, 342.)  (8, 133.)  (9, 136.) 
row 61: (0, 61.)  (1, 59.)  (2, 60.)  (3, 340.)  (4, 341.)  (5, 207.)  (6, 139.)  (7, 342.)  (8, 93.)  (9, 133.) 
row 62: (0, 62.)  (1, 63.)  (2, 64.)  (3, 65.)  (4, 207.)  (5, 209.)  (6, 290.)  (7, 136.)  (8, 131.)  (9, 292.) 
row 63: (0, 62.)  (1, 63.)  (2, 64.)  (3, 65.)  (4, 207.)  (5, 209.)  (6, 290.)  (7, 136.)  (8, 131.)  (9, 292.) 
row 64: (0, 62.)  (1, 63.)  (2, 64.)  (3, 65.)  (4, 207.)  (5, 209.)  (6, 290.)  (7, 136.)  (8, 131.)  (9, 292.) 
row 65: (0, 62.)  (1, 63.)  (2, 64.)  (3, 65.)  (4, 207.)  (5, 209.)  (6, 290.)  (7, 136.)  (8, 131.)  (9, 292.) 
row 66: (0, 66.)  (1, 251.)  (2, 406.)  (3, 166.)  (4, 316.)  (5, 207.)  (6, 447.)  (7, 135.)  (8, 333.)  (9, 378.) 
row 67: (0, 67.)  (1, 199.)  (2, 68.)  (3, 216.)  (4, 207.)  (5, 339.)  (6, 136.)  (7, 290.)  (8, 402.)  (9, 380.) 
row 68: (0, 68.)  (1, 165.)  (2, 207.)  (3, 133.)  (4, 136.)  (5, 94.)  (6, 131.)  (7, 290.)  (8, 380.)  (9, 255.) 
row 69: (0, 69.)  (1, 310.)  (2, 70.)  (3, 362.)  (4, 187.)  (5, 60.)  (6, 389.)  (7, 342.)  (8, 94.)  (9, 113.) 
row 70: (0, 70.)  (1, 69.)  (2, 310.)  (3, 362.)  (4, 187.)  (5, 309.)  (6, 312.)  (7, 60.)  (8, 389.)  (9, 342.) 
row 71: (0, 71.)  (1, 362.)  (2, 309.)  (3, 312.)  (4, 187.)  (5, 93.)  (6, 60.)  (7, 389.)  (8, 61.)  (9, 342.) 
row 72: (0, 72.)  (1, 210.)  (2, 67.)  (3, 203.)  (4, 207.)  (5, 333.)  (6, 165.)  (7, 290.)  (8, 62.)  (9, 63.) 
row 73: (0, 73.)  (1, 353.)  (2, 138.)  (3, 147.)  (4, 358.)  (5, 360.)  (6, 150.)  (7, 200.)  (8, 202.)  (9, 201.) 
row 74: (0, 74.)  (1, 215.)  (2, 273.)  (3, 76.)  (4, 418.)  (5, 300.)  (6, 350.)  (7, 361.)  (8, 92.)  (9, 200.) 
row 75: (0, 75.)  (1, 8.)  (2, 9.)  (3, 273.)  (4, 76.)  (5, 418.)  (6, 300.)  (7, 350.)  (8, 92.)  (9, 304.) 
row 76: (0, 76.)  (1, 273.)  (2, 139.)  (3, 205.)  (4, 340.)  (5, 341.)  (6, 59.)  (7, 61.)  (8, 93.)  (9, 94.) 
row 77: (0, 77.)  (1, 84.)  (2, 80.)  (3, 79.)  (4, 85.)  (5, 83.)  (6, 133.)  (7, 136.)  (8, 317.)  (9, 81.) 
row 78: (0, 78.)  (1, 82.)  (2, 87.)  (3, 259.)  (4, 86.)  (5, 194.)  (6, 84.)  (7, 80.)  (8, 79.)  (9, 85.) 
row 79: (0, 79.)  (1, 85.)  (2, 84.)  (3, 80.)  (4, 83.)  (5, 77.)  (6, 81.)  (7, 133.)  (8, 136.)  (9, 317.) 
row 80: (0, 80.)  (1, 84.)  (2, 79.)  (3, 85.)  (4, 83.)  (5, 77.)  (6, 81.)  (7, 133.)  (8, 136.)  (9, 317.) 
row 81: (0, 81.)  (1, 84.)  (2, 83.)  (3, 79.)  (4, 85.)  (5, 77.)  (6, 133.)  (7, 136.)  (8, 317.)  (9, 290.) 
row 82: (0, 82.)  (1, 87.)  (2, 78.)  (3, 194.)  (4, 86.)  (5, 259.)  (6, 342.)  (7, 84.)  (8, 340.)  (9, 341.) 
row 83: (0, 83.)  (1, 84.)  (2, 79.)  (3, 85.)  (4, 131.)  (5, 133.)  (6, 136.)  (7, 317.)  (8, 290.)  (9, 255.) 
row 84: (0, 84.)  (1, 80.)  (2, 79.)  (3, 85.)  (4, 83.)  (5, 77.)  (6, 81.)  (7, 133.)  (8, 136.)  (9, 317.) 
row 85: (0, 79.)  (1, 85.)  (2, 84.)  (3, 80.)  (4, 83.)  (5, 77.)  (6, 81.)  (7, 133.)  (8, 136.)  (9, 317.) 
row 86: (0, 86.)  (1, 194.)  (2, 259.)  (3, 77.)  (4, 84.)  (5, 80.)  (6, 79.)  (7, 85.)  (8, 83.)  (9, 340.) 
row 87: (0, 87.)  (1, 82.)  (2, 78.)  (3, 194.)  (4, 86.)  (5, 259.)  (6, 340.)  (7, 341.)  (8, 84.)  (9, 342.) 
row 88: (0, 88.)  (1, 90.)  (2, 89.)  (3, 113.)  (4, 114.)  (5, 260.)  (6, 116.)  (7, 83.)  (8, 94.)  (9, 80.) 
row 89: (0, 89.)  (1, 260.)  (2, 261.)  (3, 113.)  (4, 114.)  (5, 116.)  (6, 200.)  (7, 202.)  (8, 83.)  (9, 201.) 
row 90: (0, 90.)  (1, 89.)  (2, 261.)  (3, 113.)  (4, 114.)  (5, 260.)  (6, 116.)  (7, 94.)  (8, 200.)  (9, 202.) 
row 91: (0, 91.)  (1, 1.)  (2, 228.)  (4, 44.)  (5, 196.)  (6, 258.)  (7, 169.)  (8, 170.)  (9, 229.) 
row 92: (0, 92.)  (1, 93.)  (2, 60.)  (3, 389.)  (4, 94.)  (5, 199.)  (6, 201.)  (7, 200.)  (8, 202.)  (9, 203.) 
row 93: (0, 93.)  (1, 92.)  (2, 139.)  (3, 60.)  (4, 340.)  (5, 341.)  (6, 133.)  (7, 136.)  (8, 199.)  (9, 317.) 
row 94: (0, 94.)  (1, 207.)  (2, 133.)  (3, 136.)  (4, 380.)  (5, 317.)  (6, 131.)  (7, 329.)  (8, 252.)  (9, 291.) 
row 95: (0, 95.)  (1, 75.)  (2, 92.)  (3, 304.)  (4, 224.)  (5, 186.)  (6, 184.)  (7, 251.)  (8, 199.)  (9, 201.) 
row 96: (0, 96.)  (1, 105.)  (2, 251.)  (3, 104.)  (4, 132.)  (5, 319.)  (6, 316.)  (7, 199.)  (8, 339.)  (9, 279.) 
row 97: (0, 97.)  (1, 251.)  (2, 199.)  (3, 327.)  (4, 337.)  (5, 134.)  (6, 333.)  (7, 319.)  (8, 207.)  (9, 316.) 
row 98: (0, 98.)  (1, 251.)  (2, 319.)  (3, 132.)  (4, 203.)  (5, 207.)  (6, 316.)  (7, 199.)  (8, 406.)  (9, 333.) 
row 99: (0, 99.)  (1, 408.)  (2, 409.)  (3, 368.)  (4, 319.)  (5, 393.)  (6, 121.)  (7, 207.)  (8, 132.)  (9, 316.) 
row 100: (0, 100.)  (1, 374.)  (2, 377.)  (3, 397.)  (4, 435.)  (5, 388.)  (6, 105.)  (7, 238.)  (8, 408.)  (9, 409.) 
row 101: (0, 101.)  (1, 251.)  (2, 319.)  (3, 132.)  (4, 203.)  (5, 207.)  (6, 316.)  (7, 199.)  (8, 333.)  (9, 327.) 
row 102: (0, 102.)  (1, 408.)  (2, 409.)  (3, 104.)  (4, 368.)  (5, 121.)  (6, 319.)  (7, 132.)  (8, 316.)  (9, 203.) 
row 103: (0, 103.)  (1, 105.)  (2, 251.)  (3, 386.)  (4, 104.)  (5, 132.)  (6, 319.)  (7, 207.)  (8, 316.)  (9, 199.) 
row 104: (0, 104.)  (1, 105.)  (2, 166.)  (3, 251.)  (4, 132.)  (5, 319.)  (6, 327.)  (7, 337.)  (8, 316.)  (9, 199.) 
row 105: (0, 105.)  (1, 104.)  (2, 251.)  (3, 327.)  (4, 337.)  (5, 319.)  (6, 132.)  (7, 207.)  (8, 328.)  (9, 316.) 
row 106: (0, 106.)  (1, 107.)  (2, 108.)  (3, 143.)  (4, 172.)  (5, 197.)  (6, 317.)  (7, 131.)  (8, 133.)  (9, 136.) 
row 107: (0, 106.)  (1, 107.)  (2, 108.)  (3, 143.)  (4, 172.)  (5, 197.)  (6, 317.)  (7, 131.)  (8, 133.)  (9, 136.) 
row 108: (0, 106.)  (1, 107.)  (2, 108.)  (3, 143.)  (4, 172.)  (5, 197.)  (6, 317.)  (7, 131.)  (8, 133.)  (9, 136.) 
row 109: (0, 109.)  (1, 326.)  (2, 5.)  (3, 299.)  (4, 4.)  (5, 195.)  (6, 6.)  (7, 3.)  (8, 2.)  (9, 14.) 
row 110: (0, 110.)  (1, 109.)  (2, 326.)  (3, 2.)  (4, 14.)  (5, 5.)  (6, 299.)  (7, 4.)  (8, 6.)  (9, 166.) 
row 111: (0, 111.)  (1, 109.)  (2, 326.)  (3, 5.)  (4, 299.)  (5, 4.)  (6, 6.)  (7, 2.)  (8, 14.)  (9, 166.) 
row 112: (0, 112.)  (1, 115.)  (2, 260.)  (3, 113.)  (4, 114.)  (5, 261.)  (6, 116.)  (7, 165.)  (8, 200.)  (9, 202.) 
row 113: (0, 113.)  (1, 114.)  (2, 116.)  (3, 94.)  (4, 203.)  (5, 199.)  (6, 201.)  (7, 207.)  (8, 339.)  (9, 67.) 
row 114: (0, 113.)  (1, 114.)  (2, 116.)  (3, 94.)  (4, 203.)  (5, 199.)  (6, 201.)  (7, 207.)  (8, 339.)  (9, 67.) 
row 115: (0, 115.)  (1, 112.)  (2, 113.)  (3, 114.)  (4, 261.)  (5, 116.)  (6, 260.)  (7, 94.)  (8, 165.)  (9, 203.) 
row 116: (0, 116.)  (1, 113.)  (2, 114.)  (3, 94.)  (4, 203.)  (5, 199.)  (6, 201.)  (7, 200.)  (8, 339.)  (9, 67.) 
row 117: (0, 117.)  (1, 118.)  (2, 119.)  (3, 120.)  (4, 122.)  (5, 236.)  (6, 190.)  (7, 235.)  (8, 125.)  (9, 124.) 
row 118: (0, 118.)  (1, 119.)  (2, 120.)  (3, 122.)  (4, 190.)  (5, 189.)  (6, 117.)  (7, 124.)  (8, 235.)  (9, 67.) 
row 119: (0, 118.)  (1, 119.)  (2, 120.)  (3, 122.)  (4, 190.)  (5, 189.)  (6, 117.)  (7, 124.)  (8, 235.)  (9, 67.) 
row 120: (0, 120.)  (1, 122.)  (2, 118.)  (3, 119.)  (4, 189.)  (5, 124.)  (6, 117.)  (7, 235.)  (8, 67.)  (9, 203.) 
row 121: (0, 121.)  (1, 105.)  (2, 409.)  (3, 386.)  (4, 132.)  (5, 104.)  (6, 316.)  (7, 393.)  (8, 199.)  (9, 319.) 
row 122: (0, 120.)  (1, 122.)  (2, 118.)  (3, 119.)  (4, 189.)  (5, 124.)  (6, 117.)  (7, 235.)  (8, 67.)  (9, 203.) 
row 123: (0, 123.)  (1, 166.)  (2, 105.)  (3, 409.)  (4, 103.)  (5, 104.)  (6, 132.)  (7, 319.)  (8, 386.)  (9, 316.) 
row 124: (0, 124.)  (1, 120.)  (2, 122.)  (3, 118.)  (4, 235.)  (5, 117.)  (6, 67.)  (7, 203.)  (8, 165.)  (9, 207.) 
row 125: (0, 125.)  (1, 124.)  (2, 120.)  (3, 122.)  (4, 118.)  (5, 235.)  (6, 117.)  (7, 67.)  (8, 203.)  (9, 165.) 
row 126: (0, 126.)  (1, 127.)  (2, 207.)  (3, 67.)  (4, 339.)  (5, 333.)  (6, 380.)  (7, 165.)  (8, 94.)  (9, 131.) 
row 127: (0, 127.)  (1, 126.)  (2, 94.)  (3, 207.)  (4, 67.)  (5, 339.)  (6, 333.)  (7, 380.)  (8, 165.)  (9, 131.) 
row 128: (0, 128.)  (1, 16.)  (2, 313.)  (3, 191.)  (4, 171.)  (5, 17.)  (6, 214.)  (7, 322.)  (8, 308.)  (9, 223.) 
row 129: (0, 129.)  (1, 130.)  (2, 239.)  (3, 244.)  (4, 207.)  (5, 200.)  (6, 202.)  (7, 201.)  (8, 199.)  (9, 203.) 
row 130: (0, 130.)  (1, 129.)  (2, 239.)  (3, 244.)  (4, 207.)  (5, 200.)  (6, 202.)  (7, 201.)  (8, 199.)  (9, 203.) 
row 131: (0, 131.)  (1, 134.)  (2, 133.)  (3, 136.)  (4, 317.)  (5, 290.)  (6, 252.)  (7, 83.)  (8, 143.)  (9, 172.) 
row 132: (0, 132.)  (1, 316.)  (2, 251.)  (3, 166.)  (4, 137.)  (5, 327.)  (6, 337.)  (7, 200.)  (8, 202.)  (9, 201.) 
row 133: (0, 133.)  (1, 136.)  (2, 317.)  (3, 134.)  (4, 135.)  (5, 252.)  (6, 255.)  (7, 290.)  (8, 91.)  (9, 292.) 
row 134: (0, 134.)  (1, 136.)  (2, 132.)  (3, 316.)  (4, 137.)  (5, 131.)  (6, 251.)  (7, 327.)  (8, 337.)  (9, 203.) 
row 135: (0, 135.)  (1, 137.)  (2, 133.)  (3, 136.)  (4, 131.)  (5, 317.)  (6, 94.)  (7, 207.)  (8, 200.)  (9, 202.) 
row 136: (0, 133.)  (1, 136.)  (2, 317.)  (3, 134.)  (4, 135.)  (5, 252.)  (6, 255.)  (7, 290.)  (8, 91.)  (9, 292.) 
row 137: (0, 137.)  (1, 133.)  (2, 136.)  (3, 317.)  (4, 131.)  (5, 94.)  (6, 200.)  (7, 202.)  (8, 201.)  (9, 199.) 
row 138: (0, 138.)  (1, 352.)  (2, 147.)  (3, 356.)  (4, 354.)  (5, 358.)  (6, 360.)  (7, 203.)  (8, 199.)  (9, 201.) 
row 139: (0, 139.)  (1, 307.)  (2, 95.)  (3, 340.)  (4, 341.)  (5, 409.)  (6, 342.)  (7, 319.)  (8, 142.)  (9, 279.) 
row 140: (0, 140.)  (1, 141.)  (2, 301.)  (3, 363.)  (4, 185.)  (5, 208.)  (6, 215.)  (7, 302.)  (8, 306.)  (9, 303.) 
row 141: (0, 141.)  (1, 140.)  (2, 301.)  (3, 363.)  (4, 185.)  (5, 208.)  (6, 215.)  (7, 302.)  (8, 306.)  (9, 303.) 
row 142: (0, 142.)  (1, 166.)  (2, 105.)  (3, 132.)  (4, 251.)  (5, 316.)  (6, 104.)  (7, 386.)  (8, 319.)  (9, 200.) 
row 143: (0, 106.)  (1, 107.)  (2, 108.)  (3, 143.)  (4, 172.)  (5, 197.)  (6, 317.)  (7, 131.)  (8, 133.)  (9, 136.) 
row 144: (0, 144.)  (1, 249.)  (2, 105.)  (3, 251.)  (4, 134.)  (5, 104.)  (6, 319.)  (7, 200.)  (8, 202.)  (9, 201.) 
row 145: (0, 145.)  (1, 249.)  (2, 166.)  (3, 251.)  (4, 200.)  (5, 202.)  (6, 201.)  (7, 199.)  (8, 94.)  (9, 316.) 
row 146: (0, 146.)  (1, 200.)  (2, 202.)  (3, 201.)  (4, 199.)  (5, 133.)  (6, 136.)  (7, 203.)  (8, 339.)  (9, 317.) 
row 147: (0, 147.)  (1, 138.)  (2, 354.)  (3, 133.)  (4, 136.)  (5, 317.)  (6, 200.)  (7, 207.)  (8, 198.)  (9, 252.) 
row 148: (0, 148.)  (1, 138.)  (2, 73.)  (3, 147.)  (4, 358.)  (5, 360.)  (6, 251.)  (7, 166.)  (8, 199.)  (9, 316.) 
row 149: (0, 149.)  (1, 352.)  (2, 356.)  (3, 147.)  (4, 354.)  (5, 358.)  (6, 360.)  (7, 200.)  (8, 202.)  (9, 201.) 
row 150: (0, 150.)  (1, 200.)  (2, 202.)  (3, 201.)  (4, 199.)  (5, 207.)  (6, 203.)  (7, 339.)  (8, 165.)  (9, 94.) 
row 151: (0, 151.)  (1, 152.)  (2, 200.)  (3, 202.)  (4, 201.)  (5, 199.)  (6, 207.)  (7, 203.)  (8, 339.)  (9, 136.) 
row 152: (0, 151.)  (1, 152.)  (2, 200.)  (3, 202.)  (4, 201.)  (5, 199.)  (6, 207.)  (7, 203.)  (8, 339.)  (9, 136.) 
row 153: (0, 153.)  (1, 155.)  (2, 156.)  (3, 157.)  (4, 160.)  (5, 159.)  (6, 161.)  (7, 158.)  (8, 154.)  (9, 360.) 
row 154: (0, 154.)  (1, 156.)  (2, 162.)  (3, 153.)  (4, 155.)  (5, 357.)  (6, 359.)  (7, 358.)  (8, 360.)  (9, 203.) 
row 155: (0, 153.)  (1, 155.)  (2, 156.)  (3, 157.)  (4, 160.)  (5, 159.)  (6, 161.)  (7, 158.)  (8, 154.)  (9, 360.) 
row 156: (0, 156.)  (1, 153.)  (2, 155.)  (3, 157.)  (4, 160.)  (5, 162.)  (6, 159.)  (7, 158.)  (8, 154.)  (9, 360.) 
row 157: (0, 157.)  (1, 160.)  (2, 159.)  (3, 158.)  (4, 156.)  (5, 162.)  (6, 153.)  (7, 155.)  (8, 154.)  (9, 360.) 
row 158: (0, 158.)  (1, 157.)  (2, 160.)  (3, 159.)  (4, 156.)  (5, 162.)  (6, 153.)  (7, 155.)  (8, 154.)  (9, 360.) 
row 159: (0, 159.)  (1, 157.)  (2, 160.)  (3, 158.)  (4, 156.)  (5, 153.)  (6, 155.)  (7, 154.)  (8, 358.)  (9, 360.) 
row 160: (0, 157.)  (1, 160.)  (2, 159.)  (3, 158.)  (4, 156.)  (5, 162.)  (6, 153.)  (7, 155.)  (8, 154.)  (9, 360.) 
row 161: (0, 161.)  (1, 162.)  (2, 153.)  (3, 155.)  (4, 156.)  (5, 154.)  (6, 358.)  (7, 360.)  (8, 150.)  (9, 200.) 
