row 11: (1, 13.4421)  (2, 61.8322)  (3, 75.2742)  (4, 93.9059)  (5, 99.9685)  (6, 486.558)  (7, 486.713)  (8, 490.534)  (9, 495.798) 
row 12: (1, 13.4421)  (2, 61.9447)  (3, 77.9925)  (4, 470.645)  (5, 470.8)  (6, 474.14)  (7, 479.404)  (8, 482.053)  (9, 482.403) 
row 13: (3, 11.9042)  (4, 13.4421)  (5, 15.7607)  (6, 25.3462)  (7, 49.928)  (8, 63.3701)  (9, 63.4826) 
row 14: (3, 96.4365)  (4, 354.785)  (5, 365.392)  (6, 367.962)  (7, 373.029)  (8, 382.368)  (9, 382.368) 
row 15: (1, 258.51)  (2, 300.533)  (3, 300.533)  (4, 310.218)  (5, 325.267)  (6, 334.522)  (7, 343.128)  (8, 346.395)  (9, 357.346) 
row 16: (1, 81.4558)  (2, 107.456)  (3, 126.68)  (4, 127.707)  (5, 291.875)  (6, 412.666)  (7, 630.991)  (8, 701.253)  (9, 708.795) 
row 17: (1, 317.149)  (2, 411.433)  (3, 422.806)  (4, 425.874)  (5, 427.206)  (6, 427.772)  (7, 437.936)  (8, 454.749)  (9, 455.725) 
row 18: (2, 181.697)  (3, 181.697)  (4, 280.737)  (5, 302.839)  (6, 302.839)  (7, 302.921)  (8, 304.182)  (9, 307.647) 
row 19: (1, 109.534)  (2, 121.213)  (3, 122.717)  (4, 136.054)  (5, 139.441)  (6, 143.531)  (7, 144.289)  (8, 144.78)  (9, 144.78) 
row 20: (1, 13.4421)  (2, 15.7607)  (3, 27.6648)  (4, 41.1069)  (5, 43.5782)  (6, 50.3277)  (7, 57.0202)  (8, 65.8012)  (9, 451.74) 
row 21: (1, 13.4421)  (2, 75.3867)  (3, 91.4346)  (4, 457.203)  (5, 460.698)  (6, 464.776)  (7, 465.962)  (8, 468.611)  (9, 468.961) 
row 22: (1, 13.4421)  (2, 14.0681)  (3, 29.8288)  (4, 41.7329)  (5, 55.175)  (6, 57.6463)  (7, 71.0883)  (8, 77.8379)  (9, 93.3113) 
row 23: (3, 11.9042)  (4, 13.4421)  (5, 15.7607)  (6, 25.3462)  (7, 49.928)  (8, 63.3701)  (9, 63.4826) 
row 24: (3, 11.9042)  (4, 13.4421)  (5, 15.7607)  (6, 25.3462)  (7, 49.928)  (8, 63.3701)  (9, 63.4826) 
row 25: (1, 13.4421)  (2, 61.8322)  (3, 75.2742)  (4, 107.348)  (5, 113.411)  (6, 473.116)  (7, 477.092)  (8, 482.356)  (9, 484.524) 
row 26: (1, 13.4421)  (2, 15.7607)  (3, 15.7607)  (4, 27.6648)  (5, 41.1069)  (6, 43.5782)  (7, 57.0202)  (8, 63.7698)  (9, 79.2432) 
row 27: (1, 71.3079)  (2, 74.2265)  (3, 80.8611)  (4, 82.5837)  (5, 83.2869)  (6, 89.5521)  (7, 91.6109)  (8, 92.0315)  (9, 92.8993) 
row 28: (1, 97.8643)  (2, 237.855)  (3, 253.967)  (4, 255.187)  (5, 264.423)  (6, 266.664)  (7, 269.718)  (8, 282.291)  (9, 321.569) 
row 29: (1, 43.2841)  (2, 54.5802)  (3, 223.551)  (4, 239.663)  (5, 240.883)  (6, 250.118)  (7, 252.359)  (8, 255.414)  (9, 267.987) 
row 30: (1, 5.38738)  (2, 14.9536)  (3, 40.8616)  (4, 56.9026)  (5, 57.0248)  (6, 57.8757)  (7, 183.066)  (8, 187.153)  (9, 213.888) 
row 31: (1, 14.9536)  (2, 25.9177)  (3, 70.5191)  (4, 71.9882)  (5, 74.6036)  (6, 169.887)  (7, 172.199)  (8, 198.934)  (9, 198.934) 
row 32: (1, 25.9177)  (2, 40.8616)  (3, 43.8867)  (4, 94.1051)  (5, 95.4019)  (6, 97.741)  (7, 151.499)  (8, 164.756)  (9, 203.988) 
row 33: (1, 360.487)  (2, 360.487)  (3, 374.294)  (4, 386.35)  (5, 455.536)  (6, 474.225)  (7, 476.051)  (8, 484.182)  (9, 486.801) 
row 34: (2, 7.92579)  (3, 23.4601)  (4, 31.5718)  (5, 49.5181)  (6, 49.5181)  (7, 54.734)  (8, 61.9324)  (9, 62.8457) 
row 35: (1, 18.5435)  (2, 31.2739)  (3, 31.2739)  (4, 31.5718)  (5, 31.5718)  (6, 44.6015)  (7, 44.6015)  (8, 49.8174)  (9, 57.0158) 
row 36: (1, 61.8701)  (2, 63.8893)  (3, 65.5531)  (4, 67.3212)  (5, 69.9806)  (6, 73.5304)  (7, 74.0828)  (8, 77.1957)  (9, 78.1112) 
row 37: (1, 18.2442)  (2, 171.828)  (3, 171.828)  (4, 179.754)  (5, 195.289)  (6, 203.4)  (7, 250.11)  (8, 250.11)  (9, 259.794) 
row 38: (1, 177.044)  (2, 185.156)  (3, 203.102)  (4, 216.43)  (5, 231.865)  (6, 231.865)  (7, 241.55)  (8, 256.279)  (9, 257.745) 
row 39: (3, 38.2321)  (4, 42.3273)  (5, 43.2974)  (6, 50.2104)  (7, 55.0147)  (8, 56.4138)  (9, 59.386) 
row 40: (1, 47.5682)  (2, 51.6634)  (3, 52.6336)  (4, 54.1826)  (5, 59.5465)  (6, 64.3509)  (7, 65.7499)  (8, 68.7221)  (9, 70.3024) 
row 41: (3, 38.2321)  (4, 42.3273)  (5, 43.2974)  (6, 50.2104)  (7, 55.0147)  (8, 56.4138)  (9, 59.386) 
row 42: (3, 38.2321)  (4, 42.3273)  (5, 43.2974)  (6, 50.2104)  (7, 55.0147)  (8, 56.4138)  (9, 59.386) 
row 43: (1, 113.35)  (2, 218.655)  (3, 259.962)  (4, 278.652)  (5, 292.334)  (6, 313.334)  (7, 346.973)  (8, 483.349)  (9, 536.618) 
row 44: (4, 60.3412)  (5, 73.8888)  (6, 79.3697)  (7, 104.698)  (8, 116.498)  (9, 116.498) 
row 45: (2, 7.92579)  (3, 23.4601)  (4, 31.5718)  (5, 49.5181)  (6, 49.5181)  (7, 54.734)  (8, 61.9324)  (9, 62.8457) 
row 46: (1, 542.976)  (2, 811.384)  (3, 811.384)  (4, 826.705)  (5, 826.705)  (6, 827.387)  (7, 827.773)  (8, 830.483)  (9, 836.389) 
row 47: (1, 412.666)  (2, 470.777)  (3, 488.636)  (4, 517.027)  (5, 604.808)  (6, 623.045)  (7, 681.196)  (8, 1038.31)  (9, 1070.8) 
row 48: (1, 41.94)  (2, 47.9327)  (3, 127.223)  (4, 222.801)  (5, 222.801)  (6, 545.096)  (7, 553.514)  (8, 841.458)  (9, 842.974) 
row 49: (1, 387.093)  (2, 387.093)  (3, 387.175)  (4, 388.436)  (5, 393.086)  (6, 394.523)  (7, 398.18)  (8, 398.18)  (9, 399.787) 
row 50: (1, 34.6634)  (2, 146.984)  (3, 317.675)  (4, 317.675)  (5, 362.866)  (6, 367.815)  (7, 367.815)  (8, 367.897)  (9, 369.158) 
row 51: (1, 111.292)  (2, 338.048)  (3, 339.171)  (4, 340.569)  (5, 340.664)  (6, 345.467)  (7, 346.712)  (8, 348.682)  (9, 352.338) 
row 52: (1, 5.99276)  (2, 47.9327)  (3, 79.2899)  (4, 174.868)  (5, 174.868)  (6, 497.163)  (7, 505.581)  (8, 799.518)  (9, 799.518) 
row 53: (1, 484.039)  (2, 585.943)  (3, 592.106)  (4, 592.143)  (5, 592.143)  (6, 601.828)  (7, 618.023)  (8, 628.675)  (9, 631.965) 
row 54: (1, 57.3357)  (2, 551.394)  (3, 589.113)  (4, 589.113)  (5, 589.195)  (6, 590.455)  (7, 594.361)  (8, 595.106)  (9, 597.339) 
row 55: (1, 5.99276)  (2, 41.94)  (3, 85.2826)  (4, 180.861)  (5, 180.861)  (6, 503.156)  (7, 511.574)  (8, 799.518)  (9, 801.034) 
row 56: (2, 62.2565)  (3, 220.681)  (4, 638.554)  (5, 649.608)  (6, 654.557)  (7, 654.557)  (8, 654.639)  (9, 655.899) 
row 57: (1, 62.2565)  (2, 62.2565)  (3, 221.711)  (4, 649.748)  (5, 651.179)  (6, 655.266)  (7, 655.587)  (8, 655.587)  (9, 661.74) 
row 58: (2, 62.2565)  (3, 220.681)  (4, 638.554)  (5, 649.608)  (6, 654.557)  (7, 654.557)  (8, 654.639)  (9, 655.899) 
row 59: (1, 41.1018)  (2, 91.8893)  (3, 164.514)  (4, 164.514)  (5, 191.213)  (6, 216.139)  (7, 231.789)  (8, 251.17)  (9, 251.17) 
row 60: (1, 62.7904)  (2, 68.277)  (3, 143.888)  (4, 143.888)  (5, 204.816)  (6, 219.329)  (7, 246.253)  (8, 272.07)  (9, 272.07) 
row 61: (1, 41.1018)  (2, 92.9353)  (3, 162.874)  (4, 162.874)  (5, 182.807)  (6, 204.017)  (7, 221.134)  (8, 222.352)  (9, 239.048) 
row 62: (4, 67.3801)  (5, 79.4513)  (6, 155.279)  (7, 159.823)  (8, 185.703)  (9, 187.823) 
row 63: (4, 67.3801)  (5, 79.4513)  (6, 155.279)  (7, 159.823)  (8, 185.703)  (9, 187.823) 
row 64: (4, 67.3801)  (5, 79.4513)  (6, 155.279)  (7, 159.823)  (8, 185.703)  (9, 187.823) 
row 65: (4, 67.3801)  (5, 79.4513)  (6, 155.279)  (7, 159.823)  (8, 185.703)  (9, 187.823) 
row 66: (1, 164.721)  (2, 167.592)  (3, 184.128)  (4, 202.372)  (5, 220.796)  (6, 221.471)  (7, 224.706)  (8, 227.525)  (9, 242.488) 
row 67: (1, 46.8328)  (2, 59.4732)  (3, 72.2551)  (4, 92.5661)  (5, 99.9851)  (6, 105.249)  (7, 114.032)  (8, 121.858)  (9, 130.665) 
row 68: (1, 89.0938)  (2, 98.6703)  (3, 122.583)  (4, 122.583)  (5, 124.135)  (6, 129.567)  (7, 136.816)  (8, 147.409)  (9, 152.178) 
row 69: (2, 0.676143)  (3, 28.368)  (4, 70.0464)  (5, 300.938)  (6, 329.827)  (7, 346.71)  (8, 375.521)  (9, 390.966) 
row 70: (1, 0.676143)  (2, 0.676143)  (3, 27.6919)  (4, 72.0124)  (5, 94.0241)  (6, 94.0241)  (7, 297.534)  (8, 328.079)  (9, 355.565) 
row 71: (1, 86.8468)  (2, 93.0581)  (3, 93.0581)  (4, 102.366)  (5, 331.583)  (6, 356.689)  (7, 358.432)  (8, 361.709)  (9, 385.918) 
row 72: (1, 196.184)  (2, 203.023)  (3, 203.613)  (4, 212.434)  (5, 218.027)  (6, 230.744)  (7, 233.9)  (8, 240.636)  (9, 240.636) 
row 73: (1, 100.911)  (2, 109.71)  (3, 120.42)  (4, 296.689)  (5, 296.689)  (6, 411.66)  (7, 430.116)  (8, 430.116)  (9, 430.198) 
row 74: (1, 31.2499)  (2, 80.9536)  (3, 82.2962)  (4, 139.96)  (5, 172.477)  (6, 176.844)  (7, 205.239)  (8, 225.617)  (9, 238.353) 
row 75: (1, 16.1119)  (2, 28.8085)  (3, 38.2258)  (4, 39.5684)  (5, 65.0082)  (6, 97.5257)  (7, 101.893)  (8, 161.148)  (9, 169.63) 
row 76: (1, 1.34263)  (2, 149.639)  (3, 172.05)  (4, 181.103)  (5, 181.103)  (6, 192.198)  (7, 193.244)  (8, 196.608)  (9, 204.559) 
row 77: (1, 98.3053)  (2, 121.459)  (3, 122.722)  (4, 122.722)  (5, 122.764)  (6, 183.312)  (7, 183.312)  (8, 192.997)  (9, 197.105) 
row 78: (1, 48.8152)  (2, 49.1242)  (3, 82.1067)  (4, 84.9429)  (5, 101.583)  (6, 195.745)  (7, 218.899)  (8, 220.162)  (9, 220.162) 
row 79: (2, 24.4172)  (3, 47.5707)  (4, 48.8759)  (5, 122.722)  (6, 123.217)  (7, 184.869)  (8, 184.869)  (9, 194.554) 
row 80: (1, 23.1536)  (2, 47.5707)  (3, 47.5707)  (4, 47.6123)  (5, 121.459)  (6, 121.953)  (7, 183.606)  (8, 183.606)  (9, 193.29) 
row 81: (1, 98.7997)  (2, 109.158)  (3, 123.217)  (4, 123.217)  (5, 197.105)  (6, 259.252)  (7, 259.252)  (8, 268.936)  (9, 280.513) 
row 82: (1, 33.7862)  (2, 48.8152)  (3, 86.245)  (4, 100.924)  (5, 130.922)  (6, 209.862)  (7, 224.676)  (8, 233.155)  (9, 233.155) 
row 83: (1, 24.4587)  (2, 48.8759)  (3, 48.8759)  (4, 175.973)  (5, 184.911)  (6, 184.911)  (7, 194.595)  (8, 206.172)  (9, 228.957) 
row 84: (1, 23.1536)  (2, 24.4172)  (3, 24.4172)  (4, 24.4587)  (5, 98.3053)  (6, 98.7997)  (7, 160.452)  (8, 160.452)  (9, 170.137) 
row 85: (2, 24.4172)  (3, 47.5707)  (4, 48.8759)  (5, 122.722)  (6, 123.217)  (7, 184.869)  (8, 184.869)  (9, 194.554) 
row 86: (1, 118.875)  (2, 132.233)  (3, 211.246)  (4, 238.226)  (5, 261.379)  (6, 262.643)  (7, 262.643)  (8, 262.684)  (9, 265.785) 
row 87: (1, 33.7862)  (2, 49.1242)  (3, 86.554)  (4, 101.233)  (5, 131.231)  (6, 217.613)  (7, 217.613)  (8, 224.985)  (9, 243.648) 
row 88: (1, 63.68)  (2, 108.876)  (3, 232.262)  (4, 232.262)  (5, 235.548)  (6, 247.729)  (7, 268.19)  (8, 277.422)  (9, 280.985) 
row 89: (1, 158.748)  (2, 167.35)  (3, 184.265)  (4, 184.265)  (5, 199.731)  (6, 226.207)  (7, 226.207)  (8, 226.208)  (9, 226.289) 
row 90: (1, 64.565)  (2, 151.668)  (3, 168.582)  (4, 168.582)  (5, 171.868)  (6, 184.049)  (7, 213.742)  (8, 239.327)  (9, 239.327) 
row 91: (1, 42.4419)  (2, 48.0083)  (3, 60.3412)  (4, 60.3412)  (5, 60.3412)  (6, 60.3412)  (7, 85.1363)  (8, 85.1363)  (9, 102.996) 
row 92: (1, 117.523)  (2, 129.766)  (3, 210.304)  (4, 258.259)  (5, 273.538)  (6, 274.341)  (7, 274.88)  (8, 274.88)  (9, 275.054) 
row 93: (1, 117.523)  (2, 170.298)  (3, 219.329)  (4, 225.233)  (5, 225.233)  (6, 233.774)  (7, 233.774)  (8, 239.022)  (9, 243.459) 
row 94: (1, 111.207)  (2, 113.854)  (3, 113.854)  (4, 120.699)  (5, 123.539)  (6, 139.734)  (7, 164.487)  (8, 170.443)  (9, 171.782) 
row 95: (1, 117.934)  (2, 135.266)  (3, 144.501)  (4, 163.523)  (5, 194.353)  (6, 195.869)  (7, 238.312)  (8, 238.488)  (9, 239.291) 
row 96: (1, 70.6076)  (2, 81.2928)  (3, 82.2267)  (4, 86.5388)  (5, 86.6116)  (6, 92.6387)  (7, 95.8387)  (8, 104.729)  (9, 104.926) 
row 97: (1, 79.5567)  (2, 85.0736)  (3, 91.1167)  (4, 91.1167)  (5, 93.5384)  (6, 98.2919)  (7, 99.9314)  (8, 102.109)  (9, 102.601) 
row 98: (1, 64.0117)  (2, 74.5114)  (3, 76.3082)  (4, 78.9509)  (5, 80.2386)  (6, 80.3701)  (7, 80.5637)  (8, 88.7861)  (9, 92.1578) 
row 99: (1, 33.1433)  (2, 38.5896)  (3, 46.7002)  (4, 48.4662)  (5, 49.1237)  (6, 52.2398)  (7, 52.7288)  (8, 52.738)  (9, 53.9152) 
row 100: (1, 5.20547)  (2, 8.15862)  (3, 8.97101)  (4, 10.4468)  (5, 11.4247)  (6, 13.703)  (7, 18.22)  (8, 25.8789)  (9, 26.5185) 
row 101: (1, 88.6931)  (2, 99.1928)  (3, 100.99)  (4, 103.632)  (5, 104.92)  (6, 105.051)  (7, 105.245)  (8, 116.839)  (9, 116.95) 
row 102: (1, 38.1171)  (2, 39.8392)  (3, 47.7617)  (4, 47.9498)  (5, 48.0636)  (6, 49.0496)  (7, 51.6959)  (8, 55.1648)  (9, 55.7885) 
row 103: (1, 38.628)  (2, 52.2587)  (3, 54.1043)  (4, 56.3147)  (5, 61.6838)  (6, 62.0737)  (7, 66.6457)  (8, 67.9476)  (9, 68.9726) 
row 104: (1, 21.8329)  (2, 49.2828)  (3, 57.5939)  (4, 60.2933)  (5, 61.7472)  (6, 63.3554)  (7, 63.3554)  (8, 67.527)  (9, 71.5084) 
row 105: (1, 21.8329)  (2, 40.9953)  (3, 44.3898)  (4, 44.3898)  (5, 50.7273)  (6, 50.7364)  (7, 55.3903)  (8, 56.0625)  (9, 56.7773) 
row 106: (6, 176.838)  (7, 177.585)  (8, 186.523)  (9, 186.523) 
row 107: (6, 176.838)  (7, 177.585)  (8, 186.523)  (9, 186.523) 
row 108: (6, 176.838)  (7, 177.585)  (8, 186.523)  (9, 186.523) 
row 109: (2, 12.4143)  (3, 12.4143)  (4, 16.0381)  (5, 28.4524)  (6, 37.4606)  (7, 88.4919)  (8, 174.677)  (9, 174.677) 
row 110: (1, 68.0637)  (2, 68.0637)  (3, 69.0846)  (4, 69.0846)  (5, 80.478)  (6, 80.478)  (7, 84.1018)  (8, 105.516)  (9, 261.435) 
row 111: (1, 31.8984)  (2, 31.8984)  (3, 44.3127)  (4, 44.3127)  (5, 47.9365)  (6, 69.359)  (7, 171.759)  (8, 171.759)  (9, 317.116) 
row 112: (1, 50.7204)  (2, 88.5474)  (3, 106.177)  (4, 106.177)  (5, 111.005)  (6, 121.643)  (7, 160.328)  (8, 169.862)  (9, 169.862) 
row 113: (2, 15.4666)  (3, 98.8735)  (4, 132.311)  (5, 133.967)  (6, 138.326)  (7, 144.507)  (8, 145.982)  (9, 147.869) 
row 114: (2, 15.4666)  (3, 98.8735)  (4, 132.311)  (5, 133.967)  (6, 138.326)  (7, 144.507)  (8, 145.982)  (9, 147.869) 
row 115: (1, 50.7204)  (2, 55.4564)  (3, 55.4564)  (4, 62.2916)  (5, 70.923)  (6, 82.4922)  (7, 128.937)  (8, 150.916)  (9, 154.208) 
row 116: (1, 15.4666)  (2, 15.4666)  (3, 114.34)  (4, 147.777)  (5, 149.434)  (6, 153.792)  (7, 154.019)  (8, 161.449)  (9, 163.336) 
row 117: (1, 48.2625)  (2, 48.2625)  (3, 60.1667)  (4, 60.1667)  (5, 71.6604)  (6, 83.3012)  (7, 102.153)  (8, 109.344)  (9, 116.156) 
row 118: (2, 11.9042)  (3, 11.9042)  (4, 35.0387)  (5, 37.6068)  (6, 48.2625)  (7, 67.8938)  (8, 98.1602)  (9, 412.868) 
row 119: (2, 11.9042)  (3, 11.9042)  (4, 35.0387)  (5, 37.6068)  (6, 48.2625)  (7, 67.8938)  (8, 98.1602)  (9, 412.868) 
row 120: (2, 11.9042)  (3, 11.9042)  (4, 25.7026)  (5, 55.9897)  (6, 60.1667)  (7, 86.256)  (8, 400.963)  (9, 401.553) 
row 121: (1, 44.7155)  (2, 44.7935)  (3, 49.3641)  (4, 53.7287)  (5, 59.1274)  (6, 60.1191)  (7, 61.0638)  (8, 63.1647)  (9, 68.6319) 
row 122: (2, 11.9042)  (3, 11.9042)  (4, 25.7026)  (5, 55.9897)  (6, 60.1667)  (7, 86.256)  (8, 400.963)  (9, 401.553) 
row 123: (1, 73.2708)  (2, 74.4541)  (3, 76.1894)  (4, 80.1889)  (5, 80.2752)  (6, 84.3353)  (7, 85.7265)  (8, 85.8299)  (9, 91.515) 
row 124: (1, 55.9897)  (2, 55.9897)  (3, 67.8938)  (4, 90.8405)  (5, 116.156)  (6, 405.548)  (7, 406.138)  (8, 410.134)  (9, 418.442) 
row 125: (1, 25.9395)  (2, 68.0731)  (3, 68.0731)  (4, 79.9772)  (5, 102.924)  (6, 109.344)  (7, 417.631)  (8, 418.221)  (9, 422.217) 
row 126: (1, 14.9536)  (2, 141.797)  (3, 146.477)  (4, 152.774)  (5, 164.046)  (6, 166.553)  (7, 169.203)  (8, 171.328)  (9, 174.507) 
row 127: (1, 14.9536)  (2, 156.375)  (3, 156.75)  (4, 161.43)  (5, 167.728)  (6, 179.)  (7, 181.507)  (8, 184.157)  (9, 189.461) 
row 128: (1, 81.4558)  (2, 165.566)  (3, 184.79)  (4, 185.817)  (5, 349.986)  (6, 689.102)  (7, 726.187)  (8, 759.363)  (9, 766.905) 
row 129: (1, 25.1109)  (2, 124.856)  (3, 124.856)  (4, 221.033)  (5, 223.951)  (6, 223.951)  (7, 224.033)  (8, 225.293)  (9, 229.943) 
row 130: (1, 25.1109)  (2, 124.574)  (3, 124.574)  (4, 220.751)  (5, 223.668)  (6, 223.668)  (7, 223.75)  (8, 225.011)  (9, 229.661) 
row 131: (1, 48.8702)  (2, 56.8127)  (3, 56.8127)  (4, 66.4973)  (5, 156.468)  (6, 175.921)  (7, 175.973)  (8, 177.585)  (9, 177.585) 
row 132: (1, 22.0115)  (2, 39.6254)  (3, 40.2557)  (4, 59.3891)  (5, 62.0591)  (6, 62.0591)  (7, 63.1609)  (8, 63.1609)  (9, 63.5092) 
row 133: (2, 9.68459)  (3, 22.9906)  (4, 96.0326)  (5, 119.108)  (6, 122.374)  (7, 130.589)  (8, 160.941)  (9, 163.133) 
row 134: (1, 22.9906)  (2, 33.5864)  (3, 38.392)  (4, 43.0135)  (5, 48.8702)  (6, 57.7516)  (7, 67.9387)  (8, 67.9387)  (9, 72.0305) 
row 135: (1, 84.7364)  (2, 96.0326)  (3, 96.0326)  (4, 103.017)  (5, 105.717)  (6, 118.833)  (7, 149.666)  (8, 152.583)  (9, 152.583) 
row 136: (2, 9.68459)  (3, 22.9906)  (4, 96.0326)  (5, 119.108)  (6, 122.374)  (7, 130.589)  (8, 160.941)  (9, 163.133) 
row 137: (1, 50.956)  (2, 50.956)  (3, 60.6406)  (4, 76.8356)  (5, 102.558)  (6, 107.507)  (7, 107.507)  (8, 107.589)  (9, 108.849) 
row 138: (1, 76.2254)  (2, 96.3714)  (3, 111.275)  (4, 127.436)  (5, 299.77)  (6, 299.77)  (7, 382.663)  (8, 384.246)  (9, 388.529) 
row 139: (1, 61.0898)  (2, 96.2837)  (3, 208.182)  (4, 208.182)  (5, 223.63)  (6, 237.492)  (7, 243.577)  (8, 252.064)  (9, 263.196) 
row 140: (1, 13.6823)  (2, 95.4227)  (3, 160.922)  (4, 221.699)  (5, 231.853)  (6, 319.593)  (7, 331.964)  (8, 331.964)  (9, 347.431) 
row 141: (1, 13.6823)  (2, 81.7405)  (3, 147.24)  (4, 208.017)  (5, 218.171)  (6, 305.911)  (7, 318.282)  (8, 318.282)  (9, 333.749) 
row 142: (1, 60.3318)  (2, 69.8851)  (3, 71.6077)  (4, 71.9998)  (5, 78.576)  (6, 80.6348)  (7, 81.9233)  (8, 83.1972)  (9, 83.237) 
row 143: (6, 176.838)  (7, 177.585)  (8, 186.523)  (9, 186.523) 
row 144: (1, 87.4174)  (2, 93.6562)  (3, 95.7709)  (4, 102.349)  (5, 104.406)  (6, 106.968)  (7, 107.008)  (8, 107.008)  (9, 107.09) 
row 145: (1, 90.2269)  (2, 122.138)  (3, 125.641)  (4, 136.878)  (5, 136.878)  (6, 136.96)  (7, 138.221)  (8, 140.095)  (9, 140.383) 
row 146: (1, 158.298)  (2, 158.298)  (3, 158.38)  (4, 159.641)  (5, 161.581)  (6, 161.581)  (7, 164.291)  (8, 165.728)  (9, 171.266) 
row 147: (1, 96.3714)  (2, 138.146)  (3, 462.813)  (4, 462.813)  (5, 472.498)  (6, 472.887)  (7, 484.404)  (8, 489.567)  (9, 498.07) 
row 148: (1, 60.7673)  (2, 79.2682)  (3, 122.039)  (4, 298.308)  (5, 298.308)  (6, 369.879)  (7, 372.588)  (8, 385.363)  (9, 390.832) 
row 149: (1, 88.3827)  (2, 94.4525)  (3, 99.1699)  (4, 110.613)  (5, 311.927)  (6, 311.927)  (7, 445.355)  (8, 445.355)  (9, 445.436) 
row 150: (1, 354.077)  (2, 354.077)  (3, 354.159)  (4, 355.419)  (5, 357.428)  (6, 360.069)  (7, 361.506)  (8, 367.452)  (9, 367.496) 
row 151: (2, 325.956)  (3, 325.956)  (4, 326.038)  (5, 327.299)  (6, 329.307)  (7, 331.949)  (8, 333.386)  (9, 338.65) 
row 152: (2, 325.956)  (3, 325.956)  (4, 326.038)  (5, 327.299)  (6, 329.307)  (7, 331.949)  (8, 333.386)  (9, 338.65) 
row 153: (2, 31.7429)  (3, 65.44)  (4, 65.44)  (5, 83.6842)  (6, 85.1249)  (7, 92.2491)  (8, 101.496)  (9, 346.934) 
row 154: (1, 70.2249)  (2, 96.4416)  (3, 101.496)  (4, 101.496)  (5, 292.744)  (6, 292.744)  (7, 321.74)  (8, 321.74)  (9, 431.998) 
row 155: (2, 31.7429)  (3, 65.44)  (4, 65.44)  (5, 83.6842)  (6, 85.1249)  (7, 92.2491)  (8, 101.496)  (9, 346.934) 
row 156: (1, 31.7429)  (2, 31.7429)  (3, 33.9602)  (4, 33.9602)  (5, 39.2515)  (6, 52.2044)  (7, 60.7692)  (8, 70.2249)  (9, 359.781) 
row 157: (2, 18.2442)  (3, 26.809)  (4, 33.9602)  (5, 63.3448)  (6, 65.44)  (7, 65.44)  (8, 94.3182)  (9, 393.478) 
row 158: (1, 26.809)  (2, 26.809)  (3, 45.0532)  (4, 60.7692)  (5, 90.1539)  (6, 92.2491)  (7, 92.2491)  (8, 121.127)  (9, 409.856) 
row 159: (1, 18.2442)  (2, 18.2442)  (3, 45.0532)  (4, 52.2044)  (5, 83.6842)  (6, 83.6842)  (7, 112.562)  (8, 411.723)  (9, 411.723) 
row 160: (2, 18.2442)  (3, 26.809)  (4, 33.9602)  (5, 63.3448)  (6, 65.44)  (7, 65.44)  (8, 94.3182)  (9, 393.478) 
row 161: (1, 71.2839)  (2, 85.1249)  (3, 85.1249)  (4, 97.9724)  (5, 167.725)  (6, 376.675)  (7, 376.675)  (8, 411.216)  (9, 537.467) 
row 162: (1, 39.2515)  (2, 70.5225)  (3, 70.5225)  (4, 96.4416)  (5, 362.073)  (6, 362.073)  (7, 396.614)  (8, 472.33)  (9, 473.913) 
row 163: (1, 95.3594)  (2, 96.8762)  (3, 101.065)  (4, 107.422)  (5, 108.782)  (6, 108.953)  (7, 111.698)  (8, 119.465)  (9, 121.03) 
